-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:22:9-30:20
	android:grantUriPermissions
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:26:13-47
	android:authorities
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:24:13-60
	android:exported
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:25:13-37
	android:name
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:23:13-62
manifest
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/208fba45c9e5d3f4e83b1efd21baa528/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/494d9c945765c4c78070f0c77f1d1c73/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/6693d93f3fa685ac19131c5efe07bb34/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f518c53745998556cd1e6f5ce80db0d5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f991cedf3aaf39eec9a60b0de4298bd8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0c51bf0a2073d498cca0fef3265823cf/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dda4ce885906bab9785758e6d5c8850f/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7c1940a34d755e2fde9a17bc86f3202/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/93cb7d13b4cee1cfd11d7862cd6e60d3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/2f57de69c67ceda402ed670925e5622d/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/edc3c09c70f52ce954fa419e1cd3f5f3/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c44a14fb7665f965196ad864506e6674/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/32ee180c57946855766d0da9f0744c33/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/d83bc416b2bffa1908eca187c29600e4/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/176e69b3493124b9c7dda9e504206882/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f59000312268dc78209e77390250baae/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/2e7e89c47ea4bd8a31adbad2d9165375/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/91f5ba76cca5f81e52bb16bc3c20cc90/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/eb8cfd93c829a9305bca738005426903/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/7bc8c3685309593ce80e7a33eb73ba2b/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/6111731cc190bf4903a7af51147f4b73/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/19c2c494f5dab93c947312f07c6ebbc7/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0431b9e0e18e0ef64f57c10105f4cea5/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/186d150531bd2ed9ada271b29b9a48ec/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/18429b3108ae8b5785168e23985ced25/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f3b695ce713078bf53ace558290a1338/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f3f1ee0dd8e9f4f12e789cbedd9b4789/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/bd9b1cc18a9c9af1242d8c9fd7716122/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/ce776b6d5b551a5d0a2dca3e2eef3147/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/3e00d7ba7dff6cc46b49c359998ddd4e/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/bae7a8db62cee25e9b3ecdd2df0012b5/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8a839735c9679106e00d0437ece20cf5/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/d23f6b706920abdda5ae678c85d9341c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/60fa57dbd1b91a115056ac5b80d93d67/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/2c34960211c4df405ec7f0073cb1c40b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/1700fed08386bc971ebac17d16a4be55/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/734bc6571a5defdd5789698eb9709fb7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f9e6470762e9dfa2db14e4b84b9b341f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/6a6a9c2fcbe26ba13459ce644db1b67d/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/a6c48413ec01f9081091e5b63dc955c2/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/28c71264f79cb9e934be849b4f6bbdb2/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/ebd195b89e9859385d1616968f999782/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/968cf0d2f949cdf023aeef6c010e0e00/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/5e371ce3c383423800b6714943e9fcb1/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/78f83d10d31a6ce7b13741d6293c2f9b/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/91241617c3431ee8e22dfbf04175643b/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f0a8123585efcd42e93e41ee6ebabbbf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/7e1a739b092eb7027c7d756a39bffb99/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/fc7b18646bc98415fa5600c003ba9f11/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/2c29827ee116f4382f5beef84b790196/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/d63a390b6e5c1e1b7f78423a71445c33/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/3796cbf4151a996703b317e066e17630/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/d90349669d740647c52e617c9b22732d/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7e42cf982b5e34389d6d1e46eccee8c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dafbd35427dc4d27c6e49e02ac7b1e3e/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/1ea97fbd21f0370ea2aa921cd7938684/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/25b999352526ab081121a2038a4accff/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/94d046e6b9c59b873a073691bd91ef38/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/14f173069598813887e07ee7910f5875/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c0163f034bae9e42f4638b1952b86f83/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f7c69ce0e2cb0b8cf50e589c46b614ff/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e4c0218c15f1a8fe7a214960f6678711/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/616a743ecde3a46dc902dea6bb9a8d18/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/40941e35cb75b282276df8dc05f5626c/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8665c07d6771963108be3891e8d73136/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/d9ba945b5ac039c4d3ea7fb8498ae25c/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/958e964a1ffb823748e250daa2e12186/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/5fa2f0e0a8a8d40dccbf4a742e4ed989/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/ae6cde1860886492a3b371b4bb28e6c6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/7e939b88b01861c9f3748c8c260a29fd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8e13436fb936088380257c10760b7f54/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c0853334f95444582c5b101e13afed69/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8fe3dbfbe34162a9c01e0a04b46155f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/576fa435f3b75d3430110c6fe4e917e3/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f6f2ac41ad82e7fa450c3a22f97d975b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/4d83db8051d6de27249e19c38bddfe3b/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/6d5692691c21cb03adf6c332ea006b4e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8e18309e378e97819f1436445d87fd32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/2e0b2bea7948a939da70a58d0d2174ce/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b5d017fcd317e1190fcc384907cdd708/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/94179ff429da69d2009b49dd3008762e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/af066aaec26ee99e3466627eb3e153d6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/5d89c749cecdadc981c66d765e92d30b/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/fb24c853a9f1d517531e2fee45fbaa35/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/67feee7593c9ce80875bdd20917b5c67/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c13bb86c8466dbdcea22d50abb21f01c/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:4:5-32:19
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:4:5-32:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
